Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    gen/time/total_ti... | 2.05e+04 |
|    gen/train/approx_kl  | 0.00553  |
|    gen/train/clip_fr... | 0.058    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.507   |
|    gen/train/explain... | 0.782    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00637 |
|    gen/train/n_updates  | 100      |
|    gen/train/policy_... | -0.00584 |
|    gen/train/value_loss | 0.0716   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.687    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 11       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 170      |
|    gen/rollout/ep_re... | 115      |
|    gen/time/fps         | 7.49e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.25e+04 |
|    gen/train/approx_kl  | 0.00268  |
|    gen/train/clip_fr... | 0.0258   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.497   |
|    gen/train/explain... | 0.951    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0139   |
|    gen/train/n_updates  | 110      |
|    gen/train/policy_... | -0.00434 |
|    gen/train/value_loss | 0.0322   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0        |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.691    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 12       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 185      |
|    gen/rollout/ep_re... | 125      |
|    gen/time/fps         | 8.23e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.46e+04 |
|    gen/train/approx_kl  | 0.00625  |
|    gen/train/clip_fr... | 0.0458   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.474   |
|    gen/train/explain... | 0.954    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0211   |
|    gen/train/n_updates  | 120      |
|    gen/train/policy_... | -0.00626 |
|    gen/train/value_loss | 0.0281   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.688    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 13       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 196      |
|    gen/rollout/ep_re... | 136      |
|    gen/time/fps         | 8.88e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.66e+04 |
|    gen/train/approx_kl  | 0.00696  |
|    gen/train/clip_fr... | 0.0601   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.467   |
|    gen/train/explain... | 0.929    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00502  |
|    gen/train/n_updates  | 130      |
|    gen/train/policy_... | -0.00339 |
|    gen/train/value_loss | 0.046    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.508    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.0312   |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.685    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 14       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 199      |
|    gen/rollout/ep_re... | 144      |
|    gen/time/fps         | 9.6e+03  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 2.87e+04 |
|    gen/train/approx_kl  | 0.00266  |
|    gen/train/clip_fr... | 0.0272   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.443   |
|    gen/train/explain... | 0.853    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0783   |
|    gen/train/n_updates  | 140      |
|    gen/train/policy_... | -0.00383 |
|    gen/train/value_loss | 0.0792   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.516    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.0312   |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.676    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 15       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 1.03e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.07e+04 |
|    gen/train/approx_kl  | 0.00518  |
|    gen/train/clip_fr... | 0.0596   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.424   |
|    gen/train/explain... | 0.865    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00122 |
|    gen/train/n_updates  | 150      |
|    gen/train/policy_... | -0.00493 |
|    gen/train/value_loss | 0.0797   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.539    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.0781   |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.672    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 16       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 1.1e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.28e+04 |
|    gen/train/approx_kl  | 0.00468  |
|    gen/train/clip_fr... | 0.0337   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.416   |
|    gen/train/explain... | 0.768    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0177   |
|    gen/train/n_updates  | 160      |
|    gen/train/policy_... | -0.00243 |
|    gen/train/value_loss | 0.151    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.539     |
|    disc/disc_acc_expert | 1         |
|    disc/disc_acc_gen    | 0.0781    |
|    disc/disc_entropy    | 0.692     |
|    disc/disc_loss       | 0.673     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 17        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 146       |
|    gen/time/fps         | 1.17e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 2         |
|    gen/time/total_ti... | 3.48e+04  |
|    gen/train/approx_kl  | 0.00224   |
|    gen/train/clip_fr... | 0.00854   |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.419    |
|    gen/train/explain... | 0.615     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.128     |
|    gen/train/n_updates  | 170       |
|    gen/train/policy_... | -0.000792 |
|    gen/train/value_loss | 0.213     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.57     |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.141    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.672    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 18       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 145      |
|    gen/time/fps         | 1.24e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.69e+04 |
|    gen/train/approx_kl  | 0.00278  |
|    gen/train/clip_fr... | 0.0144   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.392   |
|    gen/train/explain... | 0.635    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.106    |
|    gen/train/n_updates  | 180      |
|    gen/train/policy_... | -0.00118 |
|    gen/train/value_loss | 0.199    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.547    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.109    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.674    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 19       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 145      |
|    gen/time/fps         | 1.31e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.89e+04 |
|    gen/train/approx_kl  | 0.00462  |
|    gen/train/clip_fr... | 0.0298   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.393   |
|    gen/train/explain... | 0.523    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0777   |
|    gen/train/n_updates  | 190      |
|    gen/train/policy_... | -0.00224 |
|    gen/train/value_loss | 0.231    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.586    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.172    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.671    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 20       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 144      |
|    gen/time/fps         | 1.37e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.1e+04  |
|    gen/train/approx_kl  | 0.005    |
|    gen/train/clip_fr... | 0.0663   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.406   |
|    gen/train/explain... | 0.757    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0432   |
|    gen/train/n_updates  | 200      |
|    gen/train/policy_... | -0.00377 |
|    gen/train/value_loss | 0.121    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.602    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.219    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.669    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 21       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 143      |
|    gen/time/fps         | 1.44e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.3e+04  |
|    gen/train/approx_kl  | 0.00353  |
|    gen/train/clip_fr... | 0.0241   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.428   |
|    gen/train/explain... | 0.748    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0712   |
|    gen/train/n_updates  | 210      |
|    gen/train/policy_... | -0.00116 |
|    gen/train/value_loss | 0.141    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.648    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.297    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.667    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 22       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 143      |
|    gen/time/fps         | 1.51e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.51e+04 |
|    gen/train/approx_kl  | 0.00344  |
|    gen/train/clip_fr... | 0.0215   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.443   |
|    gen/train/explain... | 0.869    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0185   |
|    gen/train/n_updates  | 220      |
|    gen/train/policy_... | -0.00297 |
|    gen/train/value_loss | 0.105    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.633     |
|    disc/disc_acc_expert | 1         |
|    disc/disc_acc_gen    | 0.266     |
|    disc/disc_entropy    | 0.692     |
|    disc/disc_loss       | 0.665     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 23        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 142       |
|    gen/time/fps         | 1.57e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 2         |
|    gen/time/total_ti... | 4.71e+04  |
|    gen/train/approx_kl  | 0.00365   |
|    gen/train/clip_fr... | 0.0143    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.438    |
|    gen/train/explain... | 0.923     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0121    |
|    gen/train/n_updates  | 230       |
|    gen/train/policy_... | -0.000809 |
|    gen/train/value_loss | 0.0505    |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.578    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.156    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.661    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 24       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 1.64e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.92e+04 |
|    gen/train/approx_kl  | 0.00312  |
|    gen/train/clip_fr... | 0.0172   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.388   |
|    gen/train/explain... | 0.836    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0276   |
|    gen/train/n_updates  | 240      |
|    gen/train/policy_... | -0.00148 |
|    gen/train/value_loss | 0.0914   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.25     |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.669    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 25       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 1.71e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 5.12e+04 |
|    gen/train/approx_kl  | 0.00295  |
|    gen/train/clip_fr... | 0.0116   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.363   |
|    gen/train/explain... | 0.695    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0728   |
|    gen/train/n_updates  | 250      |
|    gen/train/policy_... | -0.00112 |
|    gen/train/value_loss | 0.15     |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.57     |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.141    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.657    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 26       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 141      |
|    gen/time/fps         | 1.78e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 5.32e+04 |
|    gen/train/approx_kl  | 0.00241  |
|    gen/train/clip_fr... | 0.0147   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.371   |
|    gen/train/explain... | 0.85     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0514   |
|    gen/train/n_updates  | 260      |
|    gen/train/policy_... | -0.00108 |
|    gen/train/value_loss | 0.0931   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.609    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.25     |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.659    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 27       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 140      |
|    gen/time/fps         | 1.81e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 5.53e+04 |
|    gen/train/approx_kl  | 0.00512  |
|    gen/train/clip_fr... | 0.0499   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.405   |
|    gen/train/explain... | 0.918    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0145   |
|    gen/train/n_updates  | 270      |
|    gen/train/policy_... | -0.00408 |
|    gen/train/value_loss | 0.0583   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.594    |
