Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    gen/rollout/ep_re... | 121      |
|    gen/time/fps         | 1.68e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 5.32e+04 |
|    gen/train/approx_kl  | 0.00606  |
|    gen/train/clip_fr... | 0.0967   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.398   |
|    gen/train/explain... | 0.889    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0215   |
|    gen/train/n_updates  | 260      |
|    gen/train/policy_... | -0.00625 |
|    gen/train/value_loss | 0.0544   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.883    |
|    disc/disc_acc_expert | 0.766    |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.669    |
|    disc/disc_loss       | 0.537    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 27       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 119      |
|    gen/time/fps         | 1.75e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 5.53e+04 |
|    gen/train/approx_kl  | 0.00537  |
|    gen/train/clip_fr... | 0.0539   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.425   |
|    gen/train/explain... | 0.978    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00644  |
|    gen/train/n_updates  | 270      |
|    gen/train/policy_... | -0.00363 |
|    gen/train/value_loss | 0.0117   |
