Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.273    |
|    disc/disc_acc_expert | 0.406    |
|    disc/disc_acc_gen    | 0.141    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.728    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 3        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 24       |
|    gen/rollout/ep_re... | 13.9     |
|    gen/time/fps         | 1.53e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 6.14e+03 |
|    gen/train/approx_kl  | 0.0237   |
|    gen/train/clip_fr... | 0.241    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.46    |
|    gen/train/explain... | 0.572    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0877   |
|    gen/train/n_updates  | 30       |
|    gen/train/policy_... | -0.0357  |
|    gen/train/std        | 0.989    |
|    gen/train/value_loss | 0.329    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.297    |
|    disc/disc_acc_expert | 0.375    |
|    disc/disc_acc_gen    | 0.219    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.719    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 4        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 31.6     |
|    gen/rollout/ep_re... | 17.6     |
|    gen/time/fps         | 2.13e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 8.19e+03 |
|    gen/train/approx_kl  | 0.0181   |
|    gen/train/clip_fr... | 0.208    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.39    |
|    gen/train/explain... | 0.563    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0838   |
|    gen/train/n_updates  | 40       |
|    gen/train/policy_... | -0.0335  |
|    gen/train/std        | 0.975    |
|    gen/train/value_loss | 0.368    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.336    |
|    disc/disc_acc_expert | 0.531    |
|    disc/disc_acc_gen    | 0.141    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.718    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 5        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 42.6     |
|    gen/rollout/ep_re... | 23.1     |
|    gen/time/fps         | 2.64e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.02e+04 |
|    gen/train/approx_kl  | 0.0178   |
|    gen/train/clip_fr... | 0.209    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.34    |
|    gen/train/explain... | 0.657    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.134    |
|    gen/train/n_updates  | 50       |
|    gen/train/policy_... | -0.033   |
|    gen/train/std        | 0.969    |
|    gen/train/value_loss | 0.325    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.289    |
|    disc/disc_acc_expert | 0.422    |
|    disc/disc_acc_gen    | 0.156    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.722    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 6        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 51.3     |
|    gen/rollout/ep_re... | 31       |
|    gen/time/fps         | 3.2e+03  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.23e+04 |
|    gen/train/approx_kl  | 0.016    |
|    gen/train/clip_fr... | 0.178    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.31    |
|    gen/train/explain... | 0.769    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0158   |
|    gen/train/n_updates  | 60       |
|    gen/train/policy_... | -0.028   |
|    gen/train/std        | 0.964    |
|    gen/train/value_loss | 0.182    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.32     |
|    disc/disc_acc_expert | 0.469    |
|    disc/disc_acc_gen    | 0.172    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.717    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 7        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 63.6     |
|    gen/rollout/ep_re... | 37.3     |
|    gen/time/fps         | 3.7e+03  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.43e+04 |
|    gen/train/approx_kl  | 0.0135   |
|    gen/train/clip_fr... | 0.157    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.25    |
|    gen/train/explain... | 0.828    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00727 |
|    gen/train/n_updates  | 70       |
|    gen/train/policy_... | -0.0277  |
|    gen/train/std        | 0.952    |
|    gen/train/value_loss | 0.149    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.414    |
|    disc/disc_acc_expert | 0.547    |
|    disc/disc_acc_gen    | 0.281    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.708    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 8        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 73.5     |
|    gen/rollout/ep_re... | 46.3     |
|    gen/time/fps         | 4.29e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.64e+04 |
|    gen/train/approx_kl  | 0.0147   |
|    gen/train/clip_fr... | 0.196    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.2     |
|    gen/train/explain... | 0.842    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0237   |
|    gen/train/n_updates  | 80       |
|    gen/train/policy_... | -0.0306  |
|    gen/train/std        | 0.949    |
|    gen/train/value_loss | 0.143    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.414    |
|    disc/disc_acc_expert | 0.641    |
|    disc/disc_acc_gen    | 0.188    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.709    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 9        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 83.9     |
|    gen/rollout/ep_re... | 53.5     |
|    gen/time/fps         | 4.68e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.84e+04 |
|    gen/train/approx_kl  | 0.0143   |
|    gen/train/clip_fr... | 0.166    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.17    |
|    gen/train/explain... | 0.862    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0109   |
|    gen/train/n_updates  | 90       |
|    gen/train/policy_... | -0.0248  |
|    gen/train/std        | 0.94     |
|    gen/train/value_loss | 0.104    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.344    |
|    disc/disc_acc_expert | 0.516    |
|    disc/disc_acc_gen    | 0.172    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.72     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 10       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 92.4     |
|    gen/rollout/ep_re... | 61.1     |
|    gen/time/fps         | 5.30e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.05e+04 |
|    gen/train/approx_kl  | 0.0131   |
|    gen/train/clip_fr... | 0.126    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.12    |
|    gen/train/explain... | 0.888    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00232 |
|    gen/train/n_updates  | 100      |
|    gen/train/policy_... | -0.022   |
|    gen/train/std        | 0.934    |
|    gen/train/value_loss | 0.0916   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.367    |
|    disc/disc_acc_expert | 0.547    |
|    disc/disc_acc_gen    | 0.188    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.715    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 11       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 98       |
|    gen/rollout/ep_re... | 67.3     |
|    gen/time/fps         | 5.63e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.25e+04 |
|    gen/train/approx_kl  | 0.0131   |
|    gen/train/clip_fr... | 0.144    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.08    |
|    gen/train/explain... | 0.91     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0058   |
|    gen/train/n_updates  | 110      |
|    gen/train/policy_... | -0.022   |
|    gen/train/std        | 0.928    |
|    gen/train/value_loss | 0.0638   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.406    |
|    disc/disc_acc_expert | 0.609    |
|    disc/disc_acc_gen    | 0.203    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.707    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 12       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 106      |
|    gen/rollout/ep_re... | 71.4     |
|    gen/time/fps         | 6.47e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.46e+04 |
|    gen/train/approx_kl  | 0.0144   |
|    gen/train/clip_fr... | 0.163    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.04    |
|    gen/train/explain... | 0.912    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0267  |
|    gen/train/n_updates  | 120      |
|    gen/train/policy_... | -0.0258  |
|    gen/train/std        | 0.921    |
|    gen/train/value_loss | 0.053    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.391    |
|    disc/disc_acc_expert | 0.531    |
|    disc/disc_acc_gen    | 0.25     |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.711    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 13       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 112      |
|    gen/rollout/ep_re... | 77.2     |
|    gen/time/fps         | 6.94e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.66e+04 |
|    gen/train/approx_kl  | 0.0114   |
|    gen/train/clip_fr... | 0.121    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.02    |
|    gen/train/explain... | 0.907    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0146  |
|    gen/train/n_updates  | 130      |
|    gen/train/policy_... | -0.0243  |
|    gen/train/std        | 0.923    |
|    gen/train/value_loss | 0.0487   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.406    |
|    disc/disc_acc_expert | 0.578    |
|    disc/disc_acc_gen    | 0.234    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.702    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 14       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 122      |
|    gen/rollout/ep_re... | 81.8     |
|    gen/time/fps         | 7.4e+03  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 2.87e+04 |
|    gen/train/approx_kl  | 0.0138   |
|    gen/train/clip_fr... | 0.165    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8.01    |
|    gen/train/explain... | 0.945    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0102  |
|    gen/train/n_updates  | 140      |
|    gen/train/policy_... | -0.0254  |
|    gen/train/std        | 0.917    |
|    gen/train/value_loss | 0.0414   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.414    |
|    disc/disc_acc_expert | 0.656    |
|    disc/disc_acc_gen    | 0.172    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.703    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 15       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 130      |
|    gen/rollout/ep_re... | 89       |
|    gen/time/fps         | 8.06e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 3.07e+04 |
|    gen/train/approx_kl  | 0.0134   |
|    gen/train/clip_fr... | 0.155    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -8       |
|    gen/train/explain... | 0.951    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00384 |
|    gen/train/n_updates  | 150      |
|    gen/train/policy_... | -0.0251  |
|    gen/train/std        | 0.919    |
|    gen/train/value_loss | 0.0318   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0.641    |
|    disc/disc_acc_gen    | 0.359    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.696    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 16       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 139      |
|    gen/rollout/ep_re... | 94.8     |
|    gen/time/fps         | 8.22e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 3.28e+04 |
|    gen/train/approx_kl  | 0.0153   |
|    gen/train/clip_fr... | 0.182    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.98    |
|    gen/train/explain... | 0.937    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0339  |
|    gen/train/n_updates  | 160      |
|    gen/train/policy_... | -0.0279  |
|    gen/train/std        | 0.914    |
|    gen/train/value_loss | 0.0355   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.461    |
|    disc/disc_acc_expert | 0.688    |
|    disc/disc_acc_gen    | 0.234    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.707    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 17       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 146      |
|    gen/rollout/ep_re... | 101      |
|    gen/time/fps         | 8.94e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 3.48e+04 |
|    gen/train/approx_kl  | 0.0121   |
|    gen/train/clip_fr... | 0.131    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.94    |
|    gen/train/explain... | 0.937    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0181  |
|    gen/train/n_updates  | 170      |
|    gen/train/policy_... | -0.023   |
|    gen/train/std        | 0.906    |
|    gen/train/value_loss | 0.0355   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.328    |
|    disc/disc_acc_expert | 0.531    |
|    disc/disc_acc_gen    | 0.125    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.711    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 18       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 152      |
|    gen/rollout/ep_re... | 106      |
|    gen/time/fps         | 9.32e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 3.69e+04 |
|    gen/train/approx_kl  | 0.0123   |
|    gen/train/clip_fr... | 0.149    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.9     |
|    gen/train/explain... | 0.942    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00162  |
|    gen/train/n_updates  | 180      |
|    gen/train/policy_... | -0.0259  |
|    gen/train/std        | 0.902    |
|    gen/train/value_loss | 0.0328   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.398    |
|    disc/disc_acc_expert | 0.594    |
|    disc/disc_acc_gen    | 0.203    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.699    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 19       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 163      |
|    gen/rollout/ep_re... | 110      |
|    gen/time/fps         | 9.74e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 3.89e+04 |
|    gen/train/approx_kl  | 0.0155   |
|    gen/train/clip_fr... | 0.168    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.86    |
|    gen/train/explain... | 0.961    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0515  |
|    gen/train/n_updates  | 190      |
|    gen/train/policy_... | -0.0272  |
|    gen/train/std        | 0.895    |
|    gen/train/value_loss | 0.0264   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.438    |
|    disc/disc_acc_expert | 0.641    |
|    disc/disc_acc_gen    | 0.234    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.707    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 20       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 166      |
|    gen/rollout/ep_re... | 118      |
|    gen/time/fps         | 1.06e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.1e+04  |
|    gen/train/approx_kl  | 0.0134   |
|    gen/train/clip_fr... | 0.149    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.82    |
|    gen/train/explain... | 0.947    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00897 |
|    gen/train/n_updates  | 200      |
|    gen/train/policy_... | -0.0229  |
|    gen/train/std        | 0.89     |
|    gen/train/value_loss | 0.0301   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.406    |
|    disc/disc_acc_expert | 0.672    |
|    disc/disc_acc_gen    | 0.141    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.704    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 21       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 174      |
|    gen/rollout/ep_re... | 120      |
|    gen/time/fps         | 1.13e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.3e+04  |
|    gen/train/approx_kl  | 0.0138   |
|    gen/train/clip_fr... | 0.155    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.8     |
|    gen/train/explain... | 0.97     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0279  |
|    gen/train/n_updates  | 210      |
|    gen/train/policy_... | -0.0238  |
|    gen/train/std        | 0.887    |
|    gen/train/value_loss | 0.0185   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.453    |
|    disc/disc_acc_expert | 0.75     |
|    disc/disc_acc_gen    | 0.156    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.699    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 22       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 178      |
|    gen/rollout/ep_re... | 126      |
|    gen/time/fps         | 1.2e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.51e+04 |
|    gen/train/approx_kl  | 0.0113   |
|    gen/train/clip_fr... | 0.132    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.8     |
|    gen/train/explain... | 0.968    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0136   |
|    gen/train/n_updates  | 220      |
|    gen/train/policy_... | -0.0222  |
|    gen/train/std        | 0.889    |
|    gen/train/value_loss | 0.021    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.43     |
|    disc/disc_acc_expert | 0.688    |
|    disc/disc_acc_gen    | 0.172    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.697    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 23       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 186      |
|    gen/rollout/ep_re... | 129      |
|    gen/time/fps         | 1.21e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.71e+04 |
|    gen/train/approx_kl  | 0.014    |
|    gen/train/clip_fr... | 0.153    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.79    |
|    gen/train/explain... | 0.954    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0213  |
|    gen/train/n_updates  | 230      |
|    gen/train/policy_... | -0.0197  |
|    gen/train/std        | 0.885    |
|    gen/train/value_loss | 0.0278   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.555    |
|    disc/disc_acc_expert | 0.781    |
|    disc/disc_acc_gen    | 0.328    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.693    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 24       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 190      |
|    gen/rollout/ep_re... | 135      |
|    gen/time/fps         | 1.26e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.92e+04 |
|    gen/train/approx_kl  | 0.0145   |
|    gen/train/clip_fr... | 0.157    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.75    |
|    gen/train/explain... | 0.965    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0408  |
|    gen/train/n_updates  | 240      |
|    gen/train/policy_... | -0.0275  |
|    gen/train/std        | 0.878    |
|    gen/train/value_loss | 0.0206   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.352    |
|    disc/disc_acc_expert | 0.531    |
|    disc/disc_acc_gen    | 0.172    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.715    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 25       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 192      |
|    gen/rollout/ep_re... | 137      |
|    gen/time/fps         | 1.31e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 5.12e+04 |
|    gen/train/approx_kl  | 0.0121   |
|    gen/train/clip_fr... | 0.15     |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.72    |
|    gen/train/explain... | 0.973    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0333  |
|    gen/train/n_updates  | 250      |
|    gen/train/policy_... | -0.0246  |
|    gen/train/std        | 0.876    |
|    gen/train/value_loss | 0.016    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.414    |
|    disc/disc_acc_expert | 0.734    |
|    disc/disc_acc_gen    | 0.0938   |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.697    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 26       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 196      |
|    gen/rollout/ep_re... | 139      |
|    gen/time/fps         | 1.36e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 5.32e+04 |
|    gen/train/approx_kl  | 0.012    |
|    gen/train/clip_fr... | 0.136    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -7.72    |
|    gen/train/explain... | 0.964    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0202  |
|    gen/train/n_updates  | 260      |
|    gen/train/policy_... | -0.0204  |
|    gen/train/std        | 0.876    |
|    gen/train/value_loss | 0.0164   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.406    |
|    disc/disc_acc_expert | 0.656    |
