Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/disc_loss       | 0.702    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 17       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 147      |
|    gen/time/fps         | 1.17e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 3.48e+04 |
|    gen/train/approx_kl  | 0.00303  |
|    gen/train/clip_fr... | 0.0314   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.459   |
|    gen/train/explain... | 0.439    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.126    |
|    gen/train/n_updates  | 170      |
|    gen/train/policy_... | -0.00287 |
|    gen/train/value_loss | 0.264    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.406    |
|    disc/disc_acc_expert | 0.812    |
|    disc/disc_acc_gen    | 0        |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.705    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 18       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 147      |
|    gen/time/fps         | 1.2e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 3.69e+04 |
|    gen/train/approx_kl  | 0.00409  |
|    gen/train/clip_fr... | 0.0378   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.438   |
|    gen/train/explain... | 0.353    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0836   |
|    gen/train/n_updates  | 180      |
|    gen/train/policy_... | -0.00357 |
|    gen/train/value_loss | 0.267    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.414    |
|    disc/disc_acc_expert | 0.766    |
|    disc/disc_acc_gen    | 0.0625   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.704    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 19       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 1.3e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 3.89e+04 |
|    gen/train/approx_kl  | 0.00377  |
|    gen/train/clip_fr... | 0.0303   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.421   |
|    gen/train/explain... | 0.61     |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0563   |
|    gen/train/n_updates  | 190      |
|    gen/train/policy_... | -0.00178 |
|    gen/train/value_loss | 0.158    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.398    |
|    disc/disc_acc_expert | 0.781    |
|    disc/disc_acc_gen    | 0.0156   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.705    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 20       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 1.36e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.1e+04  |
|    gen/train/approx_kl  | 0.00285  |
|    gen/train/clip_fr... | 0.0237   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.413   |
|    gen/train/explain... | 0.767    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0538   |
|    gen/train/n_updates  | 200      |
|    gen/train/policy_... | -0.00207 |
|    gen/train/value_loss | 0.121    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.367    |
|    disc/disc_acc_expert | 0.734    |
|    disc/disc_acc_gen    | 0        |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.706    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 21       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 1.43e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.3e+04  |
|    gen/train/approx_kl  | 0.00351  |
|    gen/train/clip_fr... | 0.0326   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.434   |
|    gen/train/explain... | 0.686    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0977   |
|    gen/train/n_updates  | 210      |
|    gen/train/policy_... | -0.00389 |
|    gen/train/value_loss | 0.147    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.359    |
|    disc/disc_acc_expert | 0.703    |
|    disc/disc_acc_gen    | 0.0156   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.706    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 22       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 1.5e+04  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 4.51e+04 |
|    gen/train/approx_kl  | 0.00172  |
|    gen/train/clip_fr... | 0.0222   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.419   |
|    gen/train/explain... | 0.731    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.132    |
|    gen/train/n_updates  | 220      |
|    gen/train/policy_... | -0.00196 |
|    gen/train/value_loss | 0.147    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.398     |
|    disc/disc_acc_expert | 0.766     |
|    disc/disc_acc_gen    | 0.0312    |
|    disc/disc_entropy    | 0.693     |
|    disc/disc_loss       | 0.705     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 23        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 146       |
|    gen/time/fps         | 1.57e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 2         |
|    gen/time/total_ti... | 4.71e+04  |
|    gen/train/approx_kl  | 0.00328   |
|    gen/train/clip_fr... | 0.0167    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.392    |
|    gen/train/explain... | 0.724     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.103     |
|    gen/train/n_updates  | 230       |
|    gen/train/policy_... | -0.000958 |
|    gen/train/value_loss | 0.166     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.352    |
|    disc/disc_acc_expert | 0.688    |
|    disc/disc_acc_gen    | 0.0156   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.709    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 24       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 1.64e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 4.92e+04 |
|    gen/train/approx_kl  | 0.00455  |
|    gen/train/clip_fr... | 0.0494   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.386   |
|    gen/train/explain... | 0.728    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0786   |
|    gen/train/n_updates  | 240      |
|    gen/train/policy_... | -0.00371 |
|    gen/train/value_loss | 0.189    |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.414    |
|    disc/disc_acc_expert | 0.812    |
|    disc/disc_acc_gen    | 0.0156   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.704    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 25       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 1.71e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 5.12e+04 |
|    gen/train/approx_kl  | 0.00418  |
|    gen/train/clip_fr... | 0.032    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.373   |
|    gen/train/explain... | 0.499    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.139    |
|    gen/train/n_updates  | 250      |
|    gen/train/policy_... | -0.00138 |
|    gen/train/value_loss | 0.312    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.375     |
|    disc/disc_acc_expert | 0.672     |
|    disc/disc_acc_gen    | 0.0781    |
|    disc/disc_entropy    | 0.693     |
|    disc/disc_loss       | 0.706     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 26        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 200       |
|    gen/rollout/ep_re... | 146       |
|    gen/time/fps         | 1.79e+04  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 2         |
|    gen/time/total_ti... | 5.32e+04  |
|    gen/train/approx_kl  | 0.00229   |
|    gen/train/clip_fr... | 0.0141    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.384    |
|    gen/train/explain... | 0.185     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.164     |
|    gen/train/n_updates  | 260       |
|    gen/train/policy_... | -0.000508 |
|    gen/train/value_loss | 0.345     |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.398    |
|    disc/disc_acc_expert | 0.781    |
|    disc/disc_acc_gen    | 0.0156   |
|    disc/disc_entropy    | 0.693    |
|    disc/disc_loss       | 0.705    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 27       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 200      |
|    gen/rollout/ep_re... | 146      |
|    gen/time/fps         | 1.86e+04 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 2        |
|    gen/time/total_ti... | 5.53e+04 |
|    gen/train/approx_kl  | 0.00234  |
|    gen/train/clip_fr... | 0.0133   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.394   |
|    gen/train/explain... | 0.366    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0949   |
|    gen/train/n_updates  | 270      |
|    gen/train/policy_... | -0.00148 |
|    gen/train/value_loss | 0.267    |
--------------------------------------
