Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
|    disc/global_step     | 13       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 225      |
|    gen/rollout/ep_re... | 136      |
|    gen/time/fps         | 3.34e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 2.66e+04 |
|    gen/train/approx_kl  | 0.00249  |
|    gen/train/clip_fr... | 0.0119   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.383   |
|    gen/train/explain... | 0.172    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0362   |
|    gen/train/n_updates  | 130      |
|    gen/train/policy_... | -0.00134 |
|    gen/train/value_loss | 0.0995   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.701    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 14       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 244      |
|    gen/rollout/ep_re... | 148      |
|    gen/time/fps         | 3.58e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 8        |
|    gen/time/total_ti... | 2.87e+04 |
|    gen/train/approx_kl  | 0.00245  |
|    gen/train/clip_fr... | 0.0265   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.376   |
|    gen/train/explain... | 0.829    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0354   |
|    gen/train/n_updates  | 140      |
|    gen/train/policy_... | -0.00238 |
|    gen/train/value_loss | 0.0546   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.699    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 15       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 262      |
|    gen/rollout/ep_re... | 161      |
|    gen/time/fps         | 3.88e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 3.07e+04 |
|    gen/train/approx_kl  | 0.00321  |
|    gen/train/clip_fr... | 0.0136   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.331   |
|    gen/train/explain... | 0.464    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0543   |
|    gen/train/n_updates  | 150      |
|    gen/train/policy_... | -0.00113 |
|    gen/train/value_loss | 0.0974   |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.5       |
|    disc/disc_acc_expert | 0         |
|    disc/disc_acc_gen    | 1         |
|    disc/disc_entropy    | 0.692     |
|    disc/disc_loss       | 0.692     |
|    disc/disc_proport... | 0.5       |
|    disc/global_step     | 16        |
|    disc/n_expert        | 32        |
|    disc/n_generated     | 32        |
|    gen/rollout/ep_le... | 278       |
|    gen/rollout/ep_re... | 172       |
|    gen/time/fps         | 4.19e+03  |
|    gen/time/iterations  | 1         |
|    gen/time/time_ela... | 7         |
|    gen/time/total_ti... | 3.28e+04  |
|    gen/train/approx_kl  | 0.00479   |
|    gen/train/clip_fr... | 0.0268    |
|    gen/train/clip_range | 0.2       |
|    gen/train/entropy... | -0.337    |
|    gen/train/explain... | 0.911     |
|    gen/train/learnin... | 0.0003    |
|    gen/train/loss       | 0.0365    |
|    gen/train/n_updates  | 160       |
|    gen/train/policy_... | -0.000397 |
|    gen/train/value_loss | 0.0341    |
---------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.693    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 17       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 295      |
|    gen/rollout/ep_re... | 182      |
|    gen/time/fps         | 4.45e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 3.48e+04 |
|    gen/train/approx_kl  | 0.0012   |
|    gen/train/clip_fr... | 0.0145   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.322   |
|    gen/train/explain... | 0.764    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00407 |
|    gen/train/n_updates  | 170      |
|    gen/train/policy_... | -0.0013  |
|    gen/train/value_loss | 0.0586   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.687    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 18       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 311      |
|    gen/rollout/ep_re... | 193      |
|    gen/time/fps         | 4.68e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 3.69e+04 |
|    gen/train/approx_kl  | 0.00374  |
|    gen/train/clip_fr... | 0.038    |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.321   |
|    gen/train/explain... | 0.939    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0266   |
|    gen/train/n_updates  | 180      |
|    gen/train/policy_... | -0.00154 |
|    gen/train/value_loss | 0.0262   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.681    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 19       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 328      |
|    gen/rollout/ep_re... | 203      |
|    gen/time/fps         | 4.94e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 3.89e+04 |
|    gen/train/approx_kl  | 0.00271  |
|    gen/train/clip_fr... | 0.0281   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.327   |
|    gen/train/explain... | 0.969    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.013   |
|    gen/train/n_updates  | 190      |
|    gen/train/policy_... | -0.00327 |
|    gen/train/value_loss | 0.0155   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.677    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 20       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 347      |
|    gen/rollout/ep_re... | 215      |
|    gen/time/fps         | 5.19e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 4.1e+04  |
|    gen/train/approx_kl  | 0.00382  |
|    gen/train/clip_fr... | 0.0349   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.328   |
|    gen/train/explain... | 0.977    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00343  |
|    gen/train/n_updates  | 200      |
|    gen/train/policy_... | -0.00248 |
|    gen/train/value_loss | 0.0114   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.672    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 21       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 365      |
|    gen/rollout/ep_re... | 226      |
|    gen/time/fps         | 5.43e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 4.3e+04  |
|    gen/train/approx_kl  | 0.0019   |
|    gen/train/clip_fr... | 0.0193   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.338   |
|    gen/train/explain... | 0.981    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0156  |
|    gen/train/n_updates  | 210      |
|    gen/train/policy_... | -0.00236 |
|    gen/train/value_loss | 0.00736  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.5      |
|    disc/disc_acc_expert | 0        |
|    disc/disc_acc_gen    | 1        |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.664    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 22       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 377      |
|    gen/rollout/ep_re... | 238      |
|    gen/time/fps         | 5.77e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 4.51e+04 |
|    gen/train/approx_kl  | 0.00909  |
|    gen/train/clip_fr... | 0.0866   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.34    |
|    gen/train/explain... | 0.993    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00108  |
|    gen/train/n_updates  | 220      |
|    gen/train/policy_... | -0.00824 |
|    gen/train/value_loss | 0.00242  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.625    |
|    disc/disc_acc_expert | 0.281    |
|    disc/disc_acc_gen    | 0.969    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.671    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 23       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 390      |
|    gen/rollout/ep_re... | 245      |
|    gen/time/fps         | 6e+03    |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 4.71e+04 |
|    gen/train/approx_kl  | 0.00529  |
|    gen/train/clip_fr... | 0.0585   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.331   |
|    gen/train/explain... | 0.992    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00276  |
|    gen/train/n_updates  | 230      |
|    gen/train/policy_... | -0.00415 |
|    gen/train/value_loss | 0.00448  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.703    |
|    disc/disc_acc_expert | 0.469    |
|    disc/disc_acc_gen    | 0.938    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.669    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 24       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 402      |
|    gen/rollout/ep_re... | 253      |
|    gen/time/fps         | 6.25e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 4.92e+04 |
|    gen/train/approx_kl  | 0.00342  |
|    gen/train/clip_fr... | 0.0299   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.335   |
|    gen/train/explain... | 0.892    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.00816  |
|    gen/train/n_updates  | 240      |
|    gen/train/policy_... | -0.00116 |
|    gen/train/value_loss | 0.0335   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.758    |
|    disc/disc_acc_expert | 0.656    |
|    disc/disc_acc_gen    | 0.859    |
|    disc/disc_entropy    | 0.691    |
|    disc/disc_loss       | 0.661    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 25       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 414      |
|    gen/rollout/ep_re... | 261      |
|    gen/time/fps         | 6.4e+03  |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 5.12e+04 |
|    gen/train/approx_kl  | 0.00289  |
|    gen/train/clip_fr... | 0.0279   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.355   |
|    gen/train/explain... | 0.968    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.00922 |
|    gen/train/n_updates  | 250      |
|    gen/train/policy_... | -0.00154 |
|    gen/train/value_loss | 0.0176   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.727    |
|    disc/disc_acc_expert | 0.656    |
|    disc/disc_acc_gen    | 0.797    |
|    disc/disc_entropy    | 0.692    |
|    disc/disc_loss       | 0.664    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 26       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 423      |
|    gen/rollout/ep_re... | 269      |
|    gen/time/fps         | 6.66e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 5.32e+04 |
|    gen/train/approx_kl  | 0.00389  |
|    gen/train/clip_fr... | 0.0369   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.332   |
|    gen/train/explain... | 0.861    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | -0.0181  |
|    gen/train/n_updates  | 260      |
|    gen/train/policy_... | -0.00135 |
|    gen/train/value_loss | 0.0378   |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.766    |
|    disc/disc_acc_expert | 0.688    |
|    disc/disc_acc_gen    | 0.844    |
|    disc/disc_entropy    | 0.69     |
|    disc/disc_loss       | 0.655    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 27       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 434      |
|    gen/rollout/ep_re... | 274      |
|    gen/time/fps         | 6.94e+03 |
|    gen/time/iterations  | 1        |
|    gen/time/time_ela... | 7        |
|    gen/time/total_ti... | 5.53e+04 |
|    gen/train/approx_kl  | 0.00515  |
|    gen/train/clip_fr... | 0.0482   |
|    gen/train/clip_range | 0.2      |
|    gen/train/entropy... | -0.345   |
|    gen/train/explain... | 0.977    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/loss       | 0.0307   |
|    gen/train/n_updates  | 270      |
|    gen/train/policy_... | -0.00373 |
|    gen/train/value_loss | 0.013    |
--------------------------------------
---------------------------------------
| mean/                   |           |
|    disc/disc_acc        | 0.773     |
|    disc/disc_acc_expert | 0.781     |
