Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
--------------------------------------
| mean/                   |          |
| mean/                   |          |
|    disc/disc_acc        | 0.781    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.562    |
|    disc/disc_entropy    | 0.674    |
|    disc/disc_loss       | 0.585    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 9        |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 75.8     |
|    gen/rollout/ep_re... | 52       |
|    gen/time/episodes    | 152      |
|    gen/time/fps         | 5.61e+03 |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 8.62e+03 |
|    gen/train/actor_loss | -12.4    |
|    gen/train/critic_... | 0.177    |
|    gen/train/ent_coef   | 0.0903   |
|    gen/train/ent_coe... | -19.3    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 8.2e+03  |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.703    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.406    |
|    disc/disc_entropy    | 0.666    |
|    disc/disc_loss       | 0.573    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 10       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 84.5     |
|    gen/rollout/ep_re... | 57.5     |
|    gen/time/episodes    | 162      |
|    gen/time/fps         | 2.04e+03 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 9.74e+03 |
|    gen/train/actor_loss | -10.4    |
|    gen/train/critic_... | 0.133    |
|    gen/train/ent_coef   | 0.0672   |
|    gen/train/ent_coe... | -20.5    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 9.23e+03 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.734    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.469    |
|    disc/disc_entropy    | 0.657    |
|    disc/disc_loss       | 0.548    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 11       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 91.3     |
|    gen/rollout/ep_re... | 62.8     |
|    gen/time/episodes    | 172      |
|    gen/time/fps         | 3.36e+03 |
|    gen/time/time_ela... | 4.67     |
|    gen/time/total_ti... | 1.07e+04 |
|    gen/train/actor_loss | -8.73    |
|    gen/train/critic_... | 0.102    |
|    gen/train/ent_coef   | 0.0502   |
|    gen/train/ent_coe... | -21.4    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.03e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.742    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.484    |
|    disc/disc_entropy    | 0.657    |
|    disc/disc_loss       | 0.554    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 12       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 97.6     |
|    gen/rollout/ep_re... | 66.7     |
|    gen/time/episodes    | 184      |
|    gen/time/fps         | 3.73e+03 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 1.18e+04 |
|    gen/train/actor_loss | -7.31    |
|    gen/train/critic_... | 0.0801   |
|    gen/train/ent_coef   | 0.0376   |
|    gen/train/ent_coe... | -22      |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.13e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.773    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.547    |
|    disc/disc_entropy    | 0.644    |
|    disc/disc_loss       | 0.528    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 13       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 101      |
|    gen/rollout/ep_re... | 69.7     |
|    gen/time/episodes    | 194      |
|    gen/time/fps         | 3.03e+03 |
|    gen/time/time_ela... | 4.5      |
|    gen/time/total_ti... | 1.28e+04 |
|    gen/train/actor_loss | -6.24    |
|    gen/train/critic_... | 0.0706   |
|    gen/train/ent_coef   | 0.0282   |
|    gen/train/ent_coe... | -22.2    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.23e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.812    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.625    |
|    disc/disc_entropy    | 0.644    |
|    disc/disc_loss       | 0.513    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 14       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 103      |
|    gen/rollout/ep_re... | 71.1     |
|    gen/time/episodes    | 204      |
|    gen/time/fps         | 7.28e+03 |
|    gen/time/time_ela... | 4.67     |
|    gen/time/total_ti... | 1.38e+04 |
|    gen/train/actor_loss | -5.47    |
|    gen/train/critic_... | 0.0703   |
|    gen/train/ent_coef   | 0.0213   |
|    gen/train/ent_coe... | -20.9    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.33e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.781    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.562    |
|    disc/disc_entropy    | 0.636    |
|    disc/disc_loss       | 0.514    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 15       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 98.4     |
|    gen/rollout/ep_re... | 67.8     |
|    gen/time/episodes    | 218      |
|    gen/time/fps         | 5.27e+03 |
|    gen/time/time_ela... | 4.5      |
|    gen/time/total_ti... | 1.48e+04 |
|    gen/train/actor_loss | -4.89    |
|    gen/train/critic_... | 0.0623   |
|    gen/train/ent_coef   | 0.0164   |
|    gen/train/ent_coe... | -18.1    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.43e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.812    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.625    |
|    disc/disc_entropy    | 0.623    |
|    disc/disc_loss       | 0.494    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 16       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 93.6     |
|    gen/rollout/ep_re... | 64.5     |
|    gen/time/episodes    | 232      |
|    gen/time/fps         | 4.2e+03  |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 1.59e+04 |
|    gen/train/actor_loss | -4.46    |
|    gen/train/critic_... | 0.0544   |
|    gen/train/ent_coef   | 0.0128   |
|    gen/train/ent_coe... | -15.2    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.54e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.812    |
|    disc/disc_acc_expert | 0.969    |
|    disc/disc_acc_gen    | 0.656    |
|    disc/disc_entropy    | 0.606    |
|    disc/disc_loss       | 0.466    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 17       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 89.4     |
|    gen/rollout/ep_re... | 61.6     |
|    gen/time/episodes    | 244      |
|    gen/time/fps         | 5.07e+03 |
|    gen/time/time_ela... | 4.33     |
|    gen/time/total_ti... | 1.69e+04 |
|    gen/train/actor_loss | -4.07    |
|    gen/train/critic_... | 0.0483   |
|    gen/train/ent_coef   | 0.0101   |
|    gen/train/ent_coe... | -13.1    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.64e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.875    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.766    |
|    disc/disc_entropy    | 0.605    |
|    disc/disc_loss       | 0.456    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 18       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 87.5     |
|    gen/rollout/ep_re... | 59.4     |
|    gen/time/episodes    | 256      |
|    gen/time/fps         | 1.59e+04 |
|    gen/time/time_ela... | 3.33     |
|    gen/time/total_ti... | 1.78e+04 |
|    gen/train/actor_loss | -3.7     |
|    gen/train/critic_... | 0.0418   |
|    gen/train/ent_coef   | 0.00796  |
|    gen/train/ent_coe... | -10.7    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.74e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.953    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.922    |
|    disc/disc_entropy    | 0.595    |
|    disc/disc_loss       | 0.409    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 19       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 84.1     |
|    gen/rollout/ep_re... | 56       |
|    gen/time/episodes    | 268      |
|    gen/time/fps         | 2.09e+04 |
|    gen/time/time_ela... | 3        |
|    gen/time/total_ti... | 1.88e+04 |
|    gen/train/actor_loss | -3.41    |
|    gen/train/critic_... | 0.0379   |
|    gen/train/ent_coef   | 0.00634  |
|    gen/train/ent_coe... | -8.09    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.84e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.93     |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.859    |
|    disc/disc_entropy    | 0.592    |
|    disc/disc_loss       | 0.428    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 20       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 81.1     |
|    gen/rollout/ep_re... | 53.2     |
|    gen/time/episodes    | 284      |
|    gen/time/fps         | 1.11e+04 |
|    gen/time/time_ela... | 4.2      |
|    gen/time/total_ti... | 1.99e+04 |
|    gen/train/actor_loss | -3.22    |
|    gen/train/critic_... | 0.0358   |
|    gen/train/ent_coef   | 0.00533  |
|    gen/train/ent_coe... | -3.72    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 1.95e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.938    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.567    |
|    disc/disc_loss       | 0.396    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 21       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 76.3     |
|    gen/rollout/ep_re... | 48.9     |
|    gen/time/episodes    | 300      |
|    gen/time/fps         | 5.7e+03  |
|    gen/time/time_ela... | 5.33     |
|    gen/time/total_ti... | 2.11e+04 |
|    gen/train/actor_loss | -3.11    |
|    gen/train/critic_... | 0.0339   |
|    gen/train/ent_coef   | 0.00488  |
|    gen/train/ent_coe... | -0.945   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.05e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.898    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.797    |
|    disc/disc_entropy    | 0.562    |
|    disc/disc_loss       | 0.398    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 22       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 74.6     |
|    gen/rollout/ep_re... | 46.6     |
|    gen/time/episodes    | 314      |
|    gen/time/fps         | 6.15e+03 |
|    gen/time/time_ela... | 5        |
|    gen/time/total_ti... | 2.2e+04  |
|    gen/train/actor_loss | -2.99    |
|    gen/train/critic_... | 0.0326   |
|    gen/train/ent_coef   | 0.00476  |
|    gen/train/ent_coe... | -0.173   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.15e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.891    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.797    |
|    disc/disc_entropy    | 0.555    |
|    disc/disc_loss       | 0.39     |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 23       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 74.8     |
|    gen/rollout/ep_re... | 45.5     |
|    gen/time/episodes    | 328      |
|    gen/time/fps         | 6.52e+03 |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 2.3e+04  |
|    gen/train/actor_loss | -2.86    |
|    gen/train/critic_... | 0.0329   |
|    gen/train/ent_coef   | 0.00465  |
|    gen/train/ent_coe... | -0.189   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.25e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.875    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.75     |
|    disc/disc_entropy    | 0.547    |
|    disc/disc_loss       | 0.397    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 24       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 73.7     |
|    gen/rollout/ep_re... | 44.1     |
|    gen/time/episodes    | 340      |
|    gen/time/fps         | 2.49e+04 |
|    gen/time/time_ela... | 3.67     |
|    gen/time/total_ti... | 2.39e+04 |
|    gen/train/actor_loss | -2.74    |
|    gen/train/critic_... | 0.032    |
|    gen/train/ent_coef   | 0.0045   |
|    gen/train/ent_coe... | -0.231   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.36e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.945    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.891    |
|    disc/disc_entropy    | 0.529    |
|    disc/disc_loss       | 0.349    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 25       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 75.6     |
|    gen/rollout/ep_re... | 44.7     |
|    gen/time/episodes    | 352      |
|    gen/time/fps         | 9.91e+03 |
|    gen/time/time_ela... | 4.67     |
|    gen/time/total_ti... | 2.51e+04 |
|    gen/train/actor_loss | -2.66    |
|    gen/train/critic_... | 0.0316   |
|    gen/train/ent_coef   | 0.00435  |
|    gen/train/ent_coe... | -0.0393  |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.46e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.938    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.891    |
|    disc/disc_entropy    | 0.518    |
|    disc/disc_loss       | 0.355    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 26       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 76.9     |
|    gen/rollout/ep_re... | 44.9     |
|    gen/time/episodes    | 366      |
|    gen/time/fps         | 4.67e+03 |
|    gen/time/time_ela... | 6.75     |
|    gen/time/total_ti... | 2.63e+04 |
|    gen/train/actor_loss | -2.6     |
|    gen/train/critic_... | 0.0338   |
|    gen/train/ent_coef   | 0.00432  |
|    gen/train/ent_coe... | 0.0194   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.56e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.922    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.844    |
|    disc/disc_entropy    | 0.512    |
|    disc/disc_loss       | 0.345    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 27       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 74.1     |
|    gen/rollout/ep_re... | 42.4     |
|    gen/time/episodes    | 380      |
|    gen/time/fps         | 9.01e+03 |
|    gen/time/time_ela... | 4.33     |
|    gen/time/total_ti... | 2.71e+04 |
|    gen/train/actor_loss | -2.55    |
|    gen/train/critic_... | 0.0377   |
|    gen/train/ent_coef   | 0.00454  |
|    gen/train/ent_coe... | 0.116    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.66e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.914    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.828    |
|    disc/disc_entropy    | 0.487    |
|    disc/disc_loss       | 0.342    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 28       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 78.2     |
|    gen/rollout/ep_re... | 44.3     |
|    gen/time/episodes    | 392      |
|    gen/time/fps         | 6.81e+03 |
|    gen/time/time_ela... | 5.33     |
|    gen/time/total_ti... | 2.82e+04 |
|    gen/train/actor_loss | -2.49    |
|    gen/train/critic_... | 0.037    |
|    gen/train/ent_coef   | 0.00436  |
|    gen/train/ent_coe... | -0.187   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.77e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.898    |
|    disc/disc_acc_expert | 0.922    |
|    disc/disc_acc_gen    | 0.875    |
|    disc/disc_entropy    | 0.496    |
|    disc/disc_loss       | 0.336    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 29       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 73.8     |
|    gen/rollout/ep_re... | 41.4     |
|    gen/time/episodes    | 410      |
|    gen/time/fps         | 6.83e+03 |
|    gen/time/time_ela... | 4.83     |
|    gen/time/total_ti... | 2.92e+04 |
|    gen/train/actor_loss | -2.41    |
|    gen/train/critic_... | 0.0322   |
|    gen/train/ent_coef   | 0.0041   |
|    gen/train/ent_coe... | -0.28    |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.87e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.883    |
|    disc/disc_acc_expert | 0.984    |
|    disc/disc_acc_gen    | 0.781    |
|    disc/disc_entropy    | 0.498    |
|    disc/disc_loss       | 0.342    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 30       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 64       |
|    gen/rollout/ep_re... | 33.7     |
|    gen/time/episodes    | 436      |
|    gen/time/fps         | 1.4e+05  |
|    gen/time/time_ela... | 2.86     |
|    gen/time/total_ti... | 3e+04    |
|    gen/train/actor_loss | -2.31    |
|    gen/train/critic_... | 0.0273   |
|    gen/train/ent_coef   | 0.00381  |
|    gen/train/ent_coe... | -0.179   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 2.97e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.977    |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.953    |
|    disc/disc_entropy    | 0.497    |
|    disc/disc_loss       | 0.308    |
|    disc/disc_proport... | 0.5      |
|    disc/global_step     | 31       |
|    disc/n_expert        | 32       |
|    disc/n_generated     | 32       |
|    gen/rollout/ep_le... | 56.9     |
|    gen/rollout/ep_re... | 29.7     |
|    gen/time/episodes    | 456      |
|    gen/time/fps         | 1.42e+04 |
|    gen/time/time_ela... | 4        |
|    gen/time/total_ti... | 3.12e+04 |
|    gen/train/actor_loss | -2.2     |
|    gen/train/critic_... | 0.0247   |
|    gen/train/ent_coef   | 0.00346  |
|    gen/train/ent_coe... | -0.259   |
|    gen/train/learnin... | 0.0003   |
|    gen/train/n_updates  | 3.07e+04 |
--------------------------------------
--------------------------------------
| mean/                   |          |
|    disc/disc_acc        | 0.93     |
|    disc/disc_acc_expert | 1        |
|    disc/disc_acc_gen    | 0.859    |
